Log file open, 04/27/23 21:44:55
[2023.04.28-03.48.38:159][998]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:159][998]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:159][998]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:189][999]LogChaos: Warning: Degenerate triangle 657461: (2.263573 -7.851339 -3.539190) (2.270237 -7.838643 -3.485020) (2.295356 -7.983245 -3.441557)
[2023.04.28-03.48.38:189][999]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:190][999]LogChaos: Warning: Degenerate triangle 657473: (2.263573 -7.851339 -3.539190) (2.233953 -7.910489 -3.565175) (2.207576 -7.799401 -3.582626)
[2023.04.28-03.48.38:190][999]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:190][999]LogChaos: Warning: Degenerate triangle 657461: (2.263573 -7.851339 -3.539190) (2.270237 -7.838643 -3.485020) (2.295356 -7.983245 -3.441557)
[2023.04.28-03.48.38:190][999]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:190][999]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:190][999]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:217][  0]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:217][  0]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:217][  0]LogChaos: Warning: Degenerate triangle 657461: (2.263573 -7.851339 -3.539190) (2.270237 -7.838643 -3.485020) (2.295356 -7.983245 -3.441557)
[2023.04.28-03.48.38:218][  0]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:218][  0]LogChaos: Warning: Degenerate triangle 657462: (2.295356 -7.983245 -3.441557) (2.260405 -7.990829 -3.499266) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:218][  0]LogChaos: Warning: Degenerate triangle 657471: (2.233953 -7.910489 -3.565175) (2.263573 -7.851339 -3.539190) (2.260405 -7.990829 -3.499266)
[2023.04.28-03.48.38:218][  0]LogChaos: Warning: Degenerate triangle 657462: (2.295356 -7.983245 -3.441557) (2.260405 -7.990829 -3.499266) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:218][  0]LogChaos: Warning: Degenerate triangle 657471: (2.233953 -7.910489 -3.565175) (2.263573 -7.851339 -3.539190) (2.260405 -7.990829 -3.499266)
[2023.04.28-03.48.38:245][  1]LogChaos: Warning: Degenerate triangle 657461: (2.263573 -7.851339 -3.539190) (2.270237 -7.838643 -3.485020) (2.295356 -7.983245 -3.441557)
[2023.04.28-03.48.38:245][  1]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:245][  1]LogChaos: Warning: Degenerate triangle 657473: (2.263573 -7.851339 -3.539190) (2.233953 -7.910489 -3.565175) (2.207576 -7.799401 -3.582626)
[2023.04.28-03.48.38:245][  1]LogChaos: Warning: Degenerate triangle 657472: (2.207576 -7.799401 -3.582626) (2.270237 -7.838643 -3.485020) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:245][  1]LogChaos: Warning: Degenerate triangle 657462: (2.295356 -7.983245 -3.441557) (2.260405 -7.990829 -3.499266) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:246][  1]LogChaos: Warning: Degenerate triangle 657462: (2.295356 -7.983245 -3.441557) (2.260405 -7.990829 -3.499266) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:246][  1]LogChaos: Warning: Degenerate triangle 657462: (2.295356 -7.983245 -3.441557) (2.260405 -7.990829 -3.499266) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:246][  1]LogChaos: Warning: Degenerate triangle 657462: (2.295356 -7.983245 -3.441557) (2.260405 -7.990829 -3.499266) (2.263573 -7.851339 -3.539190)
[2023.04.28-03.48.38:272][  2]LogChaos: Warning: Degenerate triangle 657527: (2.233953 -7.910489 -3.565175) (2.260405 -7.990829 -3.499266) (2.208551 -7.994133 -3.540646)
[2023.04.28-03.48.38:272][  2]LogChaos: Warning: Degenerate triangle 657471: (2.233953 -7.910489 -3.565175) (2.263573 -7.851339 -3.539190) (2.260405 -7.990829 -3.499266)
[2023.04.28-03.48.38:298][  3]LogChaos: Warning: Degenerate triangle 657471: (2.233953 -7.910489 -3.565175) (2.263573 -7.851339 -3.539190) (2.260405 -7.990829 -3.499266)
[2023.04.28-03.48.38:298][  3]LogChaos: Warning: Degenerate triangle 657471: (2.233953 -7.910489 -3.565175) (2.263573 -7.851339 -3.539190) (2.260405 -7.990829 -3.499266)
[2023.04.28-03.48.38:299][  3]LogChaos: Warning: Degenerate triangle 657485: (2.175347 -7.821233 -3.635834) (2.207576 -7.799401 -3.582626) (2.233953 -7.910489 -3.565175)
[2023.04.28-03.48.38:299][  3]LogChaos: Warning: Degenerate triangle 657473: (2.263573 -7.851339 -3.539190) (2.233953 -7.910489 -3.565175) (2.207576 -7.799401 -3.582626)
[2023.04.28-03.48.38:352][  5]LogChaos: Warning: Degenerate triangle 657365: (2.058409 -7.670302 -3.894291) (2.121440 -7.699538 -3.821086) (2.059692 -7.755672 -3.887704)
[2023.04.28-03.48.39:370][ 39]LogChaos: Warning: Degenerate triangle 658226: (-0.864740 -6.596539 -3.225965) (-0.859353 -6.537488 -3.182476) (-0.732454 -6.546062 -3.188292)
[2023.04.28-03.48.39:370][ 39]LogChaos: Warning: Degenerate triangle 658226: (-0.864740 -6.596539 -3.225965) (-0.859353 -6.537488 -3.182476) (-0.732454 -6.546062 -3.188292)
[2023.04.28-03.48.39:370][ 39]LogChaos: Warning: Degenerate triangle 658226: (-0.864740 -6.596539 -3.225965) (-0.859353 -6.537488 -3.182476) (-0.732454 -6.546062 -3.188292)
[2023.04.28-03.48.39:398][ 40]LogChaos: Warning: Degenerate triangle 658226: (-0.864740 -6.596539 -3.225965) (-0.859353 -6.537488 -3.182476) (-0.732454 -6.546062 -3.188292)
[2023.04.28-03.48.39:456][ 42]LogChaos: Warning: Degenerate triangle 658222: (-0.756436 -6.432400 -3.058109) (-0.671818 -6.486044 -3.115701) (-0.797944 -6.472411 -3.120501)
[2023.04.28-03.48.39:572][ 46]LogChaos: Warning: Degenerate triangle 659107: (0.328711 -5.949893 -3.056061) (0.367642 -5.902014 -2.998164) (0.354958 -5.909733 -3.132573)
[2023.04.28-03.48.39:572][ 46]LogChaos: Warning: Degenerate triangle 659112: (0.354958 -5.909733 -3.132573) (0.422882 -5.813352 -2.982426) (0.418743 -5.833448 -3.053899)
[2023.04.28-03.48.39:573][ 46]LogChaos: Warning: Degenerate triangle 658489: (0.177473 -6.134923 -2.756322) (0.215003 -6.080590 -2.713333) (0.258143 -6.095819 -2.835505)
[2023.04.28-03.48.39:602][ 47]LogChaos: Warning: Degenerate triangle 658489: (0.177473 -6.134923 -2.756322) (0.215003 -6.080590 -2.713333) (0.258143 -6.095819 -2.835505)
[2023.04.28-03.48.39:602][ 47]LogChaos: Warning: Degenerate triangle 658489: (0.177473 -6.134923 -2.756322) (0.215003 -6.080590 -2.713333) (0.258143 -6.095819 -2.835505)
[2023.04.28-03.48.39:629][ 48]LogChaos: Warning: Degenerate triangle 658489: (0.177473 -6.134923 -2.756322) (0.215003 -6.080590 -2.713333) (0.258143 -6.095819 -2.835505)
[2023.04.28-03.48.39:629][ 48]LogChaos: Warning: Degenerate triangle 658489: (0.177473 -6.134923 -2.756322) (0.215003 -6.080590 -2.713333) (0.258143 -6.095819 -2.835505)
[2023.04.28-03.48.39:657][ 49]LogChaos: Warning: Degenerate triangle 658510: (0.144871 -6.135118 -2.611104) (0.099488 -6.077467 -2.503185) (0.154246 -6.064501 -2.540551)
[2023.04.28-03.48.39:657][ 49]LogChaos: Warning: Degenerate triangle 658510: (0.144871 -6.135118 -2.611104) (0.099488 -6.077467 -2.503185) (0.154246 -6.064501 -2.540551)
[2023.04.28-03.48.39:657][ 49]LogChaos: Warning: Degenerate triangle 659253: (0.367741 -5.811345 -2.537717) (0.299893 -5.745594 -2.490721) (0.338630 -5.712361 -2.524623)
[2023.04.28-03.48.39:657][ 49]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:658][ 49]LogChaos: Warning: Degenerate triangle 659252: (0.367741 -5.811345 -2.537717) (0.300150 -5.800546 -2.444931) (0.299893 -5.745594 -2.490721)
[2023.04.28-03.48.39:658][ 49]LogChaos: Warning: Degenerate triangle 659252: (0.367741 -5.811345 -2.537717) (0.300150 -5.800546 -2.444931) (0.299893 -5.745594 -2.490721)
[2023.04.28-03.48.39:658][ 49]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:658][ 49]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:684][ 50]LogChaos: Warning: Degenerate triangle 659241: (0.338630 -5.712361 -2.524623) (0.299893 -5.745594 -2.490721) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:684][ 50]LogChaos: Warning: Degenerate triangle 659252: (0.367741 -5.811345 -2.537717) (0.300150 -5.800546 -2.444931) (0.299893 -5.745594 -2.490721)
[2023.04.28-03.48.39:685][ 50]LogChaos: Warning: Degenerate triangle 659241: (0.338630 -5.712361 -2.524623) (0.299893 -5.745594 -2.490721) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:685][ 50]LogChaos: Warning: Degenerate triangle 659241: (0.338630 -5.712361 -2.524623) (0.299893 -5.745594 -2.490721) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:685][ 50]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:685][ 50]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:713][ 51]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:713][ 51]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:742][ 52]LogChaos: Warning: Degenerate triangle 659832: (0.304318 -5.688517 -2.427613) (0.283451 -5.719192 -2.438455) (0.271503 -5.732286 -2.368379)
[2023.04.28-03.48.39:742][ 52]LogChaos: Warning: Degenerate triangle 659256: (0.299893 -5.745594 -2.490721) (0.283451 -5.719192 -2.438455) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:773][ 53]LogChaos: Warning: Degenerate triangle 659832: (0.304318 -5.688517 -2.427613) (0.283451 -5.719192 -2.438455) (0.271503 -5.732286 -2.368379)
[2023.04.28-03.48.39:773][ 53]LogChaos: Warning: Degenerate triangle 659832: (0.304318 -5.688517 -2.427613) (0.283451 -5.719192 -2.438455) (0.271503 -5.732286 -2.368379)
[2023.04.28-03.48.39:773][ 53]LogChaos: Warning: Degenerate triangle 659832: (0.304318 -5.688517 -2.427613) (0.283451 -5.719192 -2.438455) (0.271503 -5.732286 -2.368379)
[2023.04.28-03.48.39:773][ 53]LogChaos: Warning: Degenerate triangle 659832: (0.304318 -5.688517 -2.427613) (0.283451 -5.719192 -2.438455) (0.271503 -5.732286 -2.368379)
[2023.04.28-03.48.39:799][ 54]LogChaos: Warning: Degenerate triangle 659831: (0.271503 -5.732286 -2.368379) (0.303698 -5.681361 -2.300862) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:799][ 54]LogChaos: Warning: Degenerate triangle 659831: (0.271503 -5.732286 -2.368379) (0.303698 -5.681361 -2.300862) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:799][ 54]LogChaos: Warning: Degenerate triangle 659831: (0.271503 -5.732286 -2.368379) (0.303698 -5.681361 -2.300862) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:800][ 54]LogChaos: Warning: Degenerate triangle 659831: (0.271503 -5.732286 -2.368379) (0.303698 -5.681361 -2.300862) (0.304318 -5.688517 -2.427613)
[2023.04.28-03.48.39:827][ 55]LogChaos: Warning: Degenerate triangle 658615: (-0.271189 -5.875475 -1.695560) (-0.214268 -5.821162 -1.621667) (-0.162018 -5.860569 -1.661206)
[2023.04.28-03.48.39:828][ 55]LogChaos: Warning: Degenerate triangle 658619: (-0.214268 -5.821162 -1.621667) (-0.271189 -5.875475 -1.695560) (-0.319991 -5.823845 -1.625257)
[2023.04.28-03.48.39:856][ 56]LogChaos: Warning: Degenerate triangle 658619: (-0.214268 -5.821162 -1.621667) (-0.271189 -5.875475 -1.695560) (-0.319991 -5.823845 -1.625257)
[2023.04.28-03.48.41:209][105]LogChaos: Warning: Degenerate triangle 659743: (0.630785 -5.867351 -2.128197) (0.669906 -5.795277 -2.197127) (0.558735 -5.955572 -2.021705)
[2023.04.28-03.48.41:263][107]LogChaos: Warning: Degenerate triangle 659887: (0.901821 -6.058536 -2.030931) (0.855671 -5.966249 -2.107551) (0.849555 -6.006365 -2.063360)
[2023.04.28-03.48.41:264][107]LogChaos: Warning: Degenerate triangle 659893: (0.849555 -6.006365 -2.063360) (0.855671 -5.966249 -2.107551) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.41:862][126]LogChaos: Warning: Degenerate triangle 659767: (0.669906 -5.795277 -2.197127) (0.744512 -5.863748 -2.191524) (0.781113 -5.830088 -2.237840)
[2023.04.28-03.48.41:862][126]LogChaos: Warning: Degenerate triangle 659767: (0.669906 -5.795277 -2.197127) (0.744512 -5.863748 -2.191524) (0.781113 -5.830088 -2.237840)
[2023.04.28-03.48.41:948][128]LogChaos: Warning: Degenerate triangle 659947: (0.855671 -5.966249 -2.107551) (0.857996 -5.924795 -2.177401) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.41:987][129]LogChaos: Warning: Degenerate triangle 659893: (0.849555 -6.006365 -2.063360) (0.855671 -5.966249 -2.107551) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.41:987][129]LogChaos: Warning: Degenerate triangle 659947: (0.855671 -5.966249 -2.107551) (0.857996 -5.924795 -2.177401) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.42:026][130]LogChaos: Warning: Degenerate triangle 659947: (0.855671 -5.966249 -2.107551) (0.857996 -5.924795 -2.177401) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.42:060][131]LogChaos: Warning: Degenerate triangle 659887: (0.901821 -6.058536 -2.030931) (0.855671 -5.966249 -2.107551) (0.849555 -6.006365 -2.063360)
[2023.04.28-03.48.42:060][131]LogChaos: Warning: Degenerate triangle 659893: (0.849555 -6.006365 -2.063360) (0.855671 -5.966249 -2.107551) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.42:092][132]LogChaos: Warning: Degenerate triangle 659893: (0.849555 -6.006365 -2.063360) (0.855671 -5.966249 -2.107551) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.42:093][132]LogChaos: Warning: Degenerate triangle 659887: (0.901821 -6.058536 -2.030931) (0.855671 -5.966249 -2.107551) (0.849555 -6.006365 -2.063360)
[2023.04.28-03.48.42:093][132]LogChaos: Warning: Degenerate triangle 659893: (0.849555 -6.006365 -2.063360) (0.855671 -5.966249 -2.107551) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.42:094][132]LogChaos: Warning: Degenerate triangle 659893: (0.849555 -6.006365 -2.063360) (0.855671 -5.966249 -2.107551) (0.792273 -5.974998 -2.107832)
[2023.04.28-03.48.42:131][133]LogChaos: Warning: Degenerate triangle 659743: (0.630785 -5.867351 -2.128197) (0.669906 -5.795277 -2.197127) (0.558735 -5.955572 -2.021705)
[2023.04.28-03.48.42:813][154]LogChaos: Warning: Degenerate triangle 659175: (0.756789 -5.701766 -2.439384) (0.760850 -5.691606 -2.496797) (0.650833 -5.687145 -2.425914)
[2023.04.28-03.48.42:905][157]LogChaos: Warning: Degenerate triangle 659168: (0.822836 -5.707044 -2.507575) (0.823087 -5.695346 -2.593635) (0.760850 -5.691606 -2.496797)
[2023.04.28-03.48.42:906][157]LogChaos: Warning: Degenerate triangle 659168: (0.822836 -5.707044 -2.507575) (0.823087 -5.695346 -2.593635) (0.760850 -5.691606 -2.496797)
[2023.04.28-03.48.45:445][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.48.45:445][238]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.04.28-03.48.45:446][238]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.28-03.48.45:446][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.48.45:446][238]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.28-03.48.45:455][238]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-03.48.45:461][238]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-03.48.45:486][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-03.48.45:487][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.28-03.48.45:491][238]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.28-03.48.45:538][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.28-03.48.45:587][239]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.28-03.48.49:265][313]LogViewport: Scene viewport resized to 871x728, mode Windowed.
[2023.04.28-03.48.55:942][489]LogViewport: Scene viewport resized to 1047x848, mode Windowed.
[2023.04.28-03.49.46:585][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-03.49.47:802][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   2.53ms
[2023.04.28-03.49.47:840][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.28-03.49.47:870][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.28-03.49.47:974][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.28-03.49.48:009][ 12]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.04.28-03.49.48:013][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/FirstPersonMap0022931C49941E19FE1889B98381DD61.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.04.28-03.49.48:059][ 12]LogFileHelpers: Saving map 'FirstPersonMap' took 0.125
[2023.04.28-03.49.48:068][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.04.28-03.49.48:072][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/EAHCBN229IT8APJO305AH5BFB5B2E84C43F07251EE41A8792B971F.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.04.28-03.49.48:089][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47
[2023.04.28-03.49.48:094][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/W1SXRCM1KAKBJOIZDLHZ478CE867E04A2CA33B4EF0138FA9135126.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/8/Z7/W1SXRCM1KAKBJOIZDLHZ47.uasset'
[2023.04.28-03.49.48:109][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA
[2023.04.28-03.49.48:114][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/U0XT0R08XQA6C15NK8ILFAC914E2EE4301D8439E4DD9B38936A3AF.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/2W/U0XT0R08XQA6C15NK8ILFA.uasset'
[2023.04.28-03.49.48:126][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/RJ/Z7CLKO8GGJ7RXH5PUAF4T4
[2023.04.28-03.49.48:130][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/Z7CLKO8GGJ7RXH5PUAF4T45C347F8E497C9F86A08A05BB9C2F2C6A.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/RJ/Z7CLKO8GGJ7RXH5PUAF4T4.uasset'
[2023.04.28-03.49.48:169][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX
[2023.04.28-03.49.48:175][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/HL558UUAGCS9HVVOI0S7PX6626389F4A3F4FDF4D58FB8AD9ACCF3C.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/XJ/HL558UUAGCS9HVVOI0S7PX.uasset'
[2023.04.28-03.49.48:187][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635
[2023.04.28-03.49.48:193][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/G3O7YJR3QU51OHQGRYB635F934D4BA4AE7289DA7BDB48C3AD21270.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/EF/G3O7YJR3QU51OHQGRYB635.uasset'
[2023.04.28-03.49.48:209][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.04.28-03.49.48:214][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/R1GV431P5FDO08OFULRA011031D74D499E193A6DE4CCA214253EB0.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.04.28-03.49.48:230][ 12]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/TJ/E6JW5440WC3W2SX3P0INHK
[2023.04.28-03.49.48:230][ 12]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/E6JW5440WC3W2SX3P0INHKF35774364985BC73DA0D7BB7CFC00A9D.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/TJ/E6JW5440WC3W2SX3P0INHK.uasset'
[2023.04.28-03.49.48:265][ 12]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.67 sec (total: 4.30 sec)
[2023.04.28-03.49.48:554][ 12]AssetCheck: New page: Asset Save: multiple assets
[2023.04.28-03.49.48:554][ 12]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_74782766C03B3F7D01_2033258247
[2023.04.28-03.49.48:555][ 12]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.04.28-03.49.48:556][ 12]LogContentValidation: Display: Validating /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.04.28-03.49.48:556][ 12]LogContentValidation: Display: Validating /Script/Engine.PlayerStart /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.PlayerStart_0
[2023.04.28-03.49.48:556][ 12]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_37
[2023.04.28-03.49.48:556][ 12]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_35
[2023.04.28-03.49.48:556][ 12]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_10
