Log file open, 04/28/23 22:08:57
[2023.04.29-04.52.11:391][733]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.52.11:391][733]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.52.11:391][733]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.52.11:391][733]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.52.11:391][733]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.52.11:391][733]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.52.11:391][733]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.52.11:391][733]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.52.11:392][733]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.52.11:392][733]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.52.11:392][733]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.52.11:394][733]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.52.11:447][733]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.52.11:447][733]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.52.11:448][733]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-04.52.11:448][733]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-04.52.11:448][733]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.29-04.52.11:448][733]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.04.29-04.52.11:450][733]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.29-04.52.11:450][733]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.29-04.52.11:450][733]LogInit: FAudioDevice initialized.
[2023.04.29-04.52.11:450][733]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.04.29-04.52.11:453][733]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-04.52.11:455][733]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-23.52.11
[2023.04.29-04.52.11:456][733]LogWorld: Bringing up level for play took: 0.002024
[2023.04.29-04.52.11:458][733]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.04.29-04.52.11:460][733]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-04.52.11:462][733]PIE: Server logged in
[2023.04.29-04.52.11:463][733]PIE: Play in editor total start time 0.175 seconds.
[2023.04.29-04.52.11:465][733]LogChaos: Warning: Degenerate triangle 1101548: (18.125977 -9.172376 -2.792294) (18.183142 -9.249914 -2.822252) (18.059591 -9.231189 -2.822808)
[2023.04.29-04.52.16:319][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.52.16:320][ 27]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.52.16:320][ 27]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-04.52.16:320][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.52.16:320][ 27]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-04.52.16:324][ 27]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-04.52.16:334][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.52.16:419][ 27]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-04.52.16:419][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.29-04.52.16:420][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.29-04.52.16:426][ 27]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.52.16:430][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.29-04.52.16:488][ 28]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.04.29-04.53.23:455][277]BlueprintLog: New page: Compile PlayerGuard_bp
[2023.04.29-04.53.23:610][277]LogUObjectHash: Compacting FUObjectHashTables data took   3.49ms
[2023.04.29-04.53.23:659][277]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-04.53.23:824][277]LogSavePackage: Moving output files for package: /Game/Blueprints/PlayerGuard_bp
[2023.04.29-04.53.23:825][277]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/PlayerGuard_bpD4D07D6E4C4519C934F614BC1ADEF532.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/PlayerGuard_bp.uasset'
[2023.04.29-04.53.23:835][277]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 21.4 sec)
[2023.04.29-04.53.23:857][277]AssetCheck: New page: Asset Save: PlayerGuard_bp
[2023.04.29-04.53.23:857][277]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PlayerGuard_bp.PlayerGuard_bp
[2023.04.29-04.53.25:283][359]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-04.53.25:292][359]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-04.53.25:295][359]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-04.53.25:295][359]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-04.53.25:295][359]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 250 us)
[2023.04.29-04.53.25:295][359]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 3 ms)
[2023.04.29-04.53.25:296][359]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-04.53.25:296][359]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 6:53:25 PM)
[2023.04.29-04.53.25:296][359]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.53.25:308][359]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011573s)
[2023.04.29-04.53.25:308][359]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011603s)
[2023.04.29-04.53.25:308][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-04.53.25:309][359]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-04.53.25:309][359]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-04.53.25:310][359]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-04.53.25:310][359]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-04.53.25:312][359]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-04.53.25:312][359]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 404 ms)
[2023.04.29-04.53.25:312][359]LogPlayLevel: PIE: World Init took: (0.003673s)
[2023.04.29-04.53.25:397][359]LogUObjectHash: Compacting FUObjectHashTables data took   3.32ms
[2023.04.29-04.53.25:400][359]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.29-04.53.25:400][359]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.53.25:400][359]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.53.25:400][359]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.53.25:400][359]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.53.25:400][359]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.53.25:400][359]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.53.25:400][359]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.53.25:400][359]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.53.25:400][359]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.53.25:400][359]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.53.25:400][359]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.53.25:402][359]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.53.25:452][359]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.53.25:452][359]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.53.25:452][359]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-04.53.25:452][359]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-04.53.25:454][359]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.29-04.53.25:454][359]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.04.29-04.53.25:456][359]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.29-04.53.25:456][359]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.29-04.53.25:456][359]LogInit: FAudioDevice initialized.
[2023.04.29-04.53.25:456][359]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.04.29-04.53.25:460][359]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-04.53.25:462][359]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-23.53.25
[2023.04.29-04.53.25:462][359]LogWorld: Bringing up level for play took: 0.001983
[2023.04.29-04.53.25:464][359]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.04.29-04.53.25:466][359]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-04.53.25:467][359]PIE: Server logged in
[2023.04.29-04.53.25:468][359]PIE: Play in editor total start time 0.176 seconds.
[2023.04.29-04.53.33:519][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.53.33:519][844]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.53.33:519][844]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-04.53.33:520][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.53.33:520][844]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-04.53.33:523][844]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-04.53.33:533][844]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.53.33:617][844]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-04.53.33:618][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.29-04.53.33:619][844]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.29-04.53.33:624][844]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.53.33:629][844]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.04.29-04.53.33:681][845]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.04.29-04.53.48:565][393]LogEditorTransaction: Undo Modify Component(s)
[2023.04.29-04.54.14:421][205]BlueprintLog: New page: Compile PlayerGuard_bp
[2023.04.29-04.54.14:648][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.04.29-04.54.14:696][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-04.54.14:864][205]LogSavePackage: Moving output files for package: /Game/Blueprints/PlayerGuard_bp
[2023.04.29-04.54.14:865][205]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/PlayerGuard_bpF623A3FD4D28BDFFFB5C71B931B03CEF.tmp' to '../../../../../../Users/seaba/Documents/Github/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Blueprints/PlayerGuard_bp.uasset'
[2023.04.29-04.54.14:875][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 179 ms (total: 21.6 sec)
[2023.04.29-04.54.14:892][205]AssetCheck: New page: Asset Save: PlayerGuard_bp
[2023.04.29-04.54.14:892][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/PlayerGuard_bp.PlayerGuard_bp
[2023.04.29-04.54.16:960][363]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-04.54.16:969][363]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-04.54.16:972][363]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-04.54.16:972][363]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-04.54.16:972][363]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 256 us)
[2023.04.29-04.54.16:972][363]LogWorldPartition: Display: GenerateStreaming took 239 us (total: 3 ms)
[2023.04.29-04.54.16:973][363]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-04.54.16:973][363]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 6:54:16 PM)
[2023.04.29-04.54.16:973][363]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.54.16:984][363]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010870s)
[2023.04.29-04.54.16:984][363]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.010901s)
[2023.04.29-04.54.16:984][363]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-04.54.16:985][363]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-04.54.16:985][363]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-04.54.16:985][363]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-04.54.16:985][363]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-04.54.16:987][363]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-04.54.16:987][363]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 406 ms)
[2023.04.29-04.54.16:987][363]LogPlayLevel: PIE: World Init took: (0.002704s)
[2023.04.29-04.54.17:071][363]LogUObjectHash: Compacting FUObjectHashTables data took   3.40ms
[2023.04.29-04.54.17:074][363]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.29-04.54.17:074][363]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.54.17:074][363]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.54.17:074][363]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.54.17:074][363]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.54.17:074][363]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.54.17:074][363]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.54.17:074][363]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.54.17:074][363]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.54.17:074][363]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.54.17:074][363]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.54.17:074][363]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.54.17:076][363]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.54.17:127][363]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.54.17:128][363]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.54.17:128][363]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-04.54.17:128][363]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-04.54.17:129][363]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.29-04.54.17:129][363]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2023.04.29-04.54.17:131][363]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.29-04.54.17:131][363]LogInit: FAudioDevice initialized.
[2023.04.29-04.54.17:131][363]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.29-04.54.17:131][363]LogAudio: Display: Audio Device (ID: 12) registered with world 'FirstPersonMap'.
[2023.04.29-04.54.17:134][363]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-04.54.17:137][363]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-23.54.17
[2023.04.29-04.54.17:137][363]LogWorld: Bringing up level for play took: 0.002525
[2023.04.29-04.54.17:140][363]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.04.29-04.54.17:142][363]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-04.54.17:143][363]PIE: Server logged in
[2023.04.29-04.54.17:144][363]PIE: Play in editor total start time 0.175 seconds.
[2023.04.29-04.54.22:679][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.54.22:679][693]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.54.22:679][693]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-04.54.22:680][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.54.22:680][693]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-04.54.22:683][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-04.54.22:695][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.54.22:792][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.29-04.54.22:792][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.29-04.54.22:794][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.29-04.54.22:799][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.54.22:804][693]LogUObjectHash: Compacting FUObjectHashTables data took   3.34ms
[2023.04.29-04.54.22:869][694]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.04.29-04.54.32:019][638]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.29-04.54.32:028][638]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.29-04.54.32:030][638]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.29-04.54.32:030][638]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.29-04.54.32:030][638]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 262 us)
[2023.04.29-04.54.32:031][638]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 3 ms)
[2023.04.29-04.54.32:031][638]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.29-04.54.32:031][638]PIE: New page: PIE session: FirstPersonMap (Apr 28, 2023, 6:54:32 PM)
[2023.04.29-04.54.32:031][638]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.54.32:042][638]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011637s)
[2023.04.29-04.54.32:042][638]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011669s)
[2023.04.29-04.54.32:042][638]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.29-04.54.32:044][638]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.29-04.54.32:044][638]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.29-04.54.32:044][638]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.29-04.54.32:044][638]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.29-04.54.32:046][638]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.29-04.54.32:046][638]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 408 ms)
[2023.04.29-04.54.32:046][638]LogPlayLevel: PIE: World Init took: (0.003415s)
[2023.04.29-04.54.32:130][638]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.04.29-04.54.32:132][638]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.29-04.54.32:132][638]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.29-04.54.32:132][638]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.29-04.54.32:132][638]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.29-04.54.32:132][638]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.29-04.54.32:132][638]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.29-04.54.32:132][638]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.29-04.54.32:132][638]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.29-04.54.32:132][638]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.29-04.54.32:132][638]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.29-04.54.32:132][638]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.29-04.54.32:132][638]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.29-04.54.32:134][638]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.29-04.54.32:183][638]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.04.29-04.54.32:183][638]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.29-04.54.32:183][638]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.29-04.54.32:183][638]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.29-04.54.32:184][638]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.29-04.54.32:185][638]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.04.29-04.54.32:186][638]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.29-04.54.32:186][638]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.29-04.54.32:186][638]LogInit: FAudioDevice initialized.
[2023.04.29-04.54.32:186][638]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.04.29-04.54.32:190][638]LogLoad: Game class is '3D3N_gm_C'
[2023.04.29-04.54.32:193][638]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.04.28-23.54.32
[2023.04.29-04.54.32:193][638]LogWorld: Bringing up level for play took: 0.002506
[2023.04.29-04.54.32:195][638]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.29-04.54.32:197][638]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.427 Y=2380.703 Z=-52.076
[2023.04.29-04.54.32:198][638]PIE: Server logged in
[2023.04.29-04.54.32:199][638]PIE: Play in editor total start time 0.171 seconds.
[2023.04.29-04.54.38:069][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.54.38:069][987]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.29-04.54.38:069][987]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.29-04.54.38:071][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.54.38:071][987]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.29-04.54.38:075][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.29-04.54.38:084][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.29-04.54.38:168][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.29-04.54.38:169][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.29-04.54.38:170][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.29-04.54.38:180][987]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2023.04.29-04.54.38:231][988]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.29-04.55.44:887][618]BlueprintLog: New page: Compile PlayerGuard_bp
[2023.04.29-04.55.45:034][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2023.04.29-04.55.45:080][618]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.29-04.55.45:269][618]LogSavePackage: Moving output files for package: /Game/Blueprints/PlayerGuard_bp
