Log file open, 04/29/23 22:35:04
[2023.04.30-04.30.09:259][526]PIE: Server logged in
[2023.04.30-04.30.09:259][526]PIE: Play in editor total start time 0.215 seconds.
[2023.04.30-04.30.39:977][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.30.39:979][480]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.30.39:979][480]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.30.39:980][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.30.39:981][480]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.30.40:042][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.30.40:049][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.30.40:078][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.30.40:079][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.30-04.30.40:082][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.30-04.30.40:112][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.30-04.30.40:150][481]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.30-04.30.56:691][251]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 0.066127 sec, no shader worker used.
[2023.04.30-04.30.56:694][251]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.30.56:965][251]LogSavePackage: Moving output files for package: /Game/Fire_particle/BrighterFire
[2023.04.30-04.30.56:966][251]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/BrighterFire7FC2952E4BAA4029B5D01583D4D30BA0.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Fire_particle/BrighterFire.uasset'
[2023.04.30-04.30.56:979][251]LogFileHelpers: InternalPromptForCheckoutAndSave took 285 ms (total: 3.27 sec)
[2023.04.30-04.30.57:034][251]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 0.053950 sec, no shader worker used.
[2023.04.30-04.30.57:039][251]AssetCheck: New page: Asset Save: BrighterFire
[2023.04.30-04.30.57:039][251]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire
[2023.04.30-04.31.00:550][374]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.31.00:569][374]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.31.00:581][374]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.31.00:581][374]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.31.00:581][374]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 935 us)
[2023.04.30-04.31.00:601][374]LogWorldPartition: Display: GenerateStreaming took 19 ms (total: 53 ms)
[2023.04.30-04.31.00:601][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.31.00:601][374]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:31:00 PM)
[2023.04.30-04.31.00:601][374]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.31.00:650][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.048451s)
[2023.04.30-04.31.00:650][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.048527s)
[2023.04.30-04.31.00:650][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.31.00:651][374]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.31.00:652][374]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.31.00:653][374]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.31.00:653][374]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.31.00:660][374]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-04.31.00:660][374]LogWorldPartition: Display: WorldPartition initialize took 8 ms (total: 355 ms)
[2023.04.30-04.31.00:661][374]LogPlayLevel: PIE: World Init took: (0.011085s)
[2023.04.30-04.31.00:687][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.30-04.31.00:689][374]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.30-04.31.00:689][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.31.00:689][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.31.00:689][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.31.00:689][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.31.00:689][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-04.31.00:689][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.31.00:689][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-04.31.00:689][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.31.00:690][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.31.00:690][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.31.00:690][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.31.00:695][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.31.00:855][374]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-04.31.00:855][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.31.00:855][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.31.00:855][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.31.00:855][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.30-04.31.00:855][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2023.04.30-04.31.00:858][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.30-04.31.00:859][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.30-04.31.00:859][374]LogInit: FAudioDevice initialized.
[2023.04.30-04.31.00:859][374]LogAudio: Display: Audio Device (ID: 13) registered with world 'FirstPersonMap'.
[2023.04.30-04.31.00:862][374]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-04.31.00:869][374]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-23.31.00
[2023.04.30-04.31.00:870][374]LogWorld: Bringing up level for play took: 0.008452
[2023.04.30-04.31.00:873][374]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.30-04.31.00:875][374]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-04.31.00:877][374]PIE: Server logged in
[2023.04.30-04.31.00:877][374]PIE: Play in editor total start time 0.307 seconds.
[2023.04.30-04.31.38:019][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.31.38:019][441]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.31.38:019][441]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.31.38:020][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.31.38:020][441]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.31.38:081][441]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.31.38:089][441]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.31.38:118][441]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.31.38:118][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.30-04.31.38:121][441]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.30-04.31.38:166][441]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.31.38:173][441]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.04.30-04.31.38:199][442]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.30-04.31.50:804][928]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 0.088537 sec, no shader worker used.
[2023.04.30-04.31.50:810][928]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.31.51:097][928]LogSavePackage: Moving output files for package: /Game/Fire_particle/BrighterFire
[2023.04.30-04.31.51:099][928]LogSavePackage: Moving '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Saved/BrighterFire159E6D374D4EEB470FC6509BC003ABA0.tmp' to '../../../../../../Users/Jessica/Documents/GitHub/Three-Days-Three-Nights/ThreeDaysThreeNights/Content/Fire_particle/BrighterFire.uasset'
[2023.04.30-04.31.51:114][928]LogFileHelpers: InternalPromptForCheckoutAndSave took 304 ms (total: 3.57 sec)
[2023.04.30-04.31.51:172][928]LogNiagara: Compiling System NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire took 0.058696 sec, no shader worker used.
[2023.04.30-04.31.51:177][928]AssetCheck: New page: Asset Save: BrighterFire
[2023.04.30-04.31.51:177][928]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/Fire_particle/BrighterFire.BrighterFire
[2023.04.30-04.31.55:258][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.30-04.31.55:272][ 73]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.30-04.31.55:277][ 73]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.30-04.31.55:277][ 73]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.30-04.31.55:277][ 73]LogWorldPartition: Display: GetPartitionedActors took 28 us (total: 963 us)
[2023.04.30-04.31.55:291][ 73]LogWorldPartition: Display: GenerateStreaming took 13 ms (total: 66 ms)
[2023.04.30-04.31.55:292][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.30-04.31.55:292][ 73]PIE: New page: PIE session: FirstPersonMap (Apr 29, 2023, 6:31:55 PM)
[2023.04.30-04.31.55:292][ 73]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.31.55:335][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.043254s)
[2023.04.30-04.31.55:335][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/FirstPersonMap.FirstPersonMap to /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.043321s)
[2023.04.30-04.31.55:335][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.30-04.31.55:336][ 73]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.04.30-04.31.55:337][ 73]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.30-04.31.55:337][ 73]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.30-04.31.55:337][ 73]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.30-04.31.55:347][ 73]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.04.30-04.31.55:347][ 73]LogWorldPartition: Display: WorldPartition initialize took 9 ms (total: 365 ms)
[2023.04.30-04.31.55:347][ 73]LogPlayLevel: PIE: World Init took: (0.012477s)
[2023.04.30-04.31.55:378][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.30-04.31.55:380][ 73]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.30-04.31.55:380][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.30-04.31.55:380][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.30-04.31.55:380][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.30-04.31.55:380][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.30-04.31.55:380][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.30-04.31.55:380][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.30-04.31.55:380][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.30-04.31.55:380][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.30-04.31.55:381][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.30-04.31.55:381][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.30-04.31.55:381][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.30-04.31.55:385][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.30-04.31.55:505][ 73]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.04.30-04.31.55:505][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.30-04.31.55:505][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.30-04.31.55:505][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.30-04.31.55:505][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.30-04.31.55:505][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=14
[2023.04.30-04.31.55:508][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.30-04.31.55:508][ 73]LogInit: FAudioDevice initialized.
[2023.04.30-04.31.55:508][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.30-04.31.55:508][ 73]LogAudio: Display: Audio Device (ID: 14) registered with world 'FirstPersonMap'.
[2023.04.30-04.31.55:511][ 73]LogLoad: Game class is '3D3N_gm_C'
[2023.04.30-04.31.55:519][ 73]LogWorld: Bringing World /Game/Levels/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.04.29-23.31.55
[2023.04.30-04.31.55:520][ 73]LogWorld: Bringing up level for play took: 0.008332
[2023.04.30-04.31.55:523][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.30-04.31.55:524][ 73]LogWorldPartition: New Streaming Source: 3D3N_pc_C_0 -> Position: X=3150.000 Y=2380.000 Z=-65.429
[2023.04.30-04.31.55:525][ 73]PIE: Server logged in
[2023.04.30-04.31.55:526][ 73]PIE: Play in editor total start time 0.254 seconds.
[2023.04.30-04.32.33:858][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.32.33:858][314]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_FirstPersonMap
[2023.04.30-04.32.33:859][314]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.30-04.32.33:859][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.32.33:860][314]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.04.30-04.32.33:909][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.30-04.32.33:914][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.30-04.32.33:933][314]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.30-04.32.33:933][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.30-04.32.33:936][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.30-04.32.33:970][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.30-04.32.33:975][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.30-04.32.34:000][315]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.30-04.33.02:928][963]Cmd: DELETE
[2023.04.30-04.33.02:928][963]Cmd: ACTOR DELETE
[2023.04.30-04.33.02:933][963]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.30-04.33.02:935][963]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.30-04.33.02:936][963]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.30-04.33.02:968][963]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.04.30-04.33.02:972][963]LogEditorActor: Deleted 3 Actors (0.043 secs)
[2023.04.30-04.33.05:816][ 20]Cmd: DELETE
[2023.04.30-04.33.05:816][ 20]Cmd: ACTOR DELETE
[2023.04.30-04.33.05:819][ 20]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.30-04.33.05:842][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.30-04.33.05:845][ 20]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.30-04.33.18:086][245]Cmd: DELETE
[2023.04.30-04.33.18:086][245]Cmd: ACTOR DELETE
[2023.04.30-04.33.18:090][245]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.30-04.33.18:092][245]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.30-04.33.18:095][245]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.30-04.33.18:097][245]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.30-04.33.18:128][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.30-04.33.18:133][245]LogEditorActor: Deleted 4 Actors (0.046 secs)
[2023.04.30-04.33.24:923][382]Cmd: DELETE
[2023.04.30-04.33.24:923][382]Cmd: ACTOR DELETE
[2023.04.30-04.33.24:926][382]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.30-04.33.24:927][382]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.30-04.33.24:959][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.04.30-04.33.24:962][382]LogEditorActor: Deleted 2 Actors (0.039 secs)
[2023.04.30-04.33.33:226][559]Cmd: DELETE
[2023.04.30-04.33.33:226][559]Cmd: ACTOR DELETE
[2023.04.30-04.33.33:231][559]LogEditorActor: Deleted Actor: NiagaraActor
[2023.04.30-04.33.33:235][559]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.30-04.33.33:266][559]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.30-04.33.33:270][559]LogEditorActor: Deleted 2 Actors (0.043 secs)
[2023.04.30-04.33.42:385][758]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.33.42:808][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.30-04.33.42:836][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.30-04.33.42:865][758]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.30-04.33.42:888][758]LogFileHelpers: InternalPromptForCheckoutAndSave took 503 ms (total: 4.08 sec)
[2023.04.30-04.33.46:409][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/5/48/FSGU24AI2AAP6WFXQ9H4SF': Can't find file.
[2023.04.30-04.33.46:410][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/2/7D/OLGMGHLJ32BZXTNM4O4KR9': Can't find file.
[2023.04.30-04.33.46:410][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/A/39/Y8FY5J0RT4RORD0TX4RGJ9': Can't find file.
[2023.04.30-04.33.46:410][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/2/61/3QHLIDCQFZ4ILHF6BIRBXL': Can't find file.
[2023.04.30-04.33.46:410][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/0/YO/NU2JZ4Z2NF85XEO89LPSSG': Can't find file.
[2023.04.30-04.33.46:410][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/1/YA/UXE82J0ZHP0WZSHEF3GO3X': Can't find file.
[2023.04.30-04.33.46:410][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/3/6T/29HJ8W2505UQUJ2GAVK6MV': Can't find file.
[2023.04.30-04.33.46:410][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/8/QM/1ERAOCN61CB55DDKG9OSHO': Can't find file.
[2023.04.30-04.33.46:411][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/9/1Z/4TWSJFZ4L9YGFOAZ4K9JI8': Can't find file.
[2023.04.30-04.33.46:411][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/7/XY/M4LJT1HIBU0R9GUVX3JUCW': Can't find file.
[2023.04.30-04.33.46:411][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/3/E2/UNXJ6IK9JTJQPA7IBHZZBR': Can't find file.
[2023.04.30-04.33.46:411][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/F/1Y/JON4TZDZXSKZNI7BJ6QRZT': Can't find file.
[2023.04.30-04.33.46:416][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.30-04.33.46:574][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/5/48/FSGU24AI2AAP6WFXQ9H4SF': Can't find file.
[2023.04.30-04.33.46:574][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/5/48/FSGU24AI2AAP6WFXQ9H4SF': Can't find file.
[2023.04.30-04.33.46:574][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/2/7D/OLGMGHLJ32BZXTNM4O4KR9': Can't find file.
[2023.04.30-04.33.46:575][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/2/7D/OLGMGHLJ32BZXTNM4O4KR9': Can't find file.
[2023.04.30-04.33.46:575][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/A/39/Y8FY5J0RT4RORD0TX4RGJ9': Can't find file.
[2023.04.30-04.33.46:575][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/A/39/Y8FY5J0RT4RORD0TX4RGJ9': Can't find file.
[2023.04.30-04.33.46:575][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/2/61/3QHLIDCQFZ4ILHF6BIRBXL': Can't find file.
[2023.04.30-04.33.46:575][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/2/61/3QHLIDCQFZ4ILHF6BIRBXL': Can't find file.
[2023.04.30-04.33.46:575][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/0/YO/NU2JZ4Z2NF85XEO89LPSSG': Can't find file.
[2023.04.30-04.33.46:575][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/0/YO/NU2JZ4Z2NF85XEO89LPSSG': Can't find file.
[2023.04.30-04.33.46:576][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/1/YA/UXE82J0ZHP0WZSHEF3GO3X': Can't find file.
[2023.04.30-04.33.46:576][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/1/YA/UXE82J0ZHP0WZSHEF3GO3X': Can't find file.
[2023.04.30-04.33.46:576][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/3/6T/29HJ8W2505UQUJ2GAVK6MV': Can't find file.
[2023.04.30-04.33.46:576][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/3/6T/29HJ8W2505UQUJ2GAVK6MV': Can't find file.
[2023.04.30-04.33.46:576][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/8/QM/1ERAOCN61CB55DDKG9OSHO': Can't find file.
[2023.04.30-04.33.46:577][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/8/QM/1ERAOCN61CB55DDKG9OSHO': Can't find file.
[2023.04.30-04.33.46:577][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/9/1Z/4TWSJFZ4L9YGFOAZ4K9JI8': Can't find file.
[2023.04.30-04.33.46:577][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/9/1Z/4TWSJFZ4L9YGFOAZ4K9JI8': Can't find file.
[2023.04.30-04.33.46:577][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/7/XY/M4LJT1HIBU0R9GUVX3JUCW': Can't find file.
[2023.04.30-04.33.46:577][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/7/XY/M4LJT1HIBU0R9GUVX3JUCW': Can't find file.
[2023.04.30-04.33.46:577][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/3/E2/UNXJ6IK9JTJQPA7IBHZZBR': Can't find file.
[2023.04.30-04.33.46:577][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/3/E2/UNXJ6IK9JTJQPA7IBHZZBR': Can't find file.
[2023.04.30-04.33.46:579][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/F/1Y/JON4TZDZXSKZNI7BJ6QRZT': Can't find file.
[2023.04.30-04.33.46:579][839]LogLinker: Warning: Failed to load '/Game/__ExternalActors__/Levels/FirstPersonMap/F/1Y/JON4TZDZXSKZNI7BJ6QRZT': Can't find file.
