Log file open, 04/29/23 20:50:21
[2023.04.30-02.10.17:402][  5]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.10.17:403][  5]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.24:700][807]LogContentBrowser: Deferred new asset file creation: New_eye_2_TXTR_Mat
[2023.04.30-02.11.24:727][807]LogContentBrowser: Creating deferred item: New_eye_2_TXTR_Mat
[2023.04.30-02.11.24:758][808]LogContentBrowser: Renaming the item being created (Deferred Item: New_eye_2_TXTR_Mat).
[2023.04.30-02.11.26:200][844]LogContentBrowser: Attempting asset rename: New_eye_2_TXTR_Mat -> New_eye_2_TXTR_Mat
[2023.04.30-02.11.26:274][844]LogContentBrowser: End creating deferred item New_eye_2_TXTR_Mat
[2023.04.30-02.11.28:425][897]LogContentBrowser: Deferred new asset file creation: New_eye_TXTR_Mat
[2023.04.30-02.11.28:465][897]LogContentBrowser: Creating deferred item: New_eye_TXTR_Mat
[2023.04.30-02.11.28:531][898]LogContentBrowser: Renaming the item being created (Deferred Item: New_eye_TXTR_Mat).
[2023.04.30-02.11.30:312][926]LogContentBrowser: End creating deferred item New_eye_TXTR_Mat
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: ================================================
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: Total job queries 299, among them cache hits 32 (10.70%)
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: Tracking 264 distinct input hashes that result in 140 distinct outputs (53.03%)
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: RAM used: 1.92 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.23%
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: Shaders Compiled: 115
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: Jobs assigned 118, completed 115 (97.46%)
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: Average time worker was idle: 48.56 s
[2023.04.30-02.11.32:072][951]LogShaderCompilers: Display: Time job spent in pending queue: average 5.09 s, longest 22.22 s
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Job execution time: average 5.87 s, max 10.98 s
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Job life time (pending + execution): average 11.09 s, max 26.50
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 112.17 s
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Jobs were issued in 118 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Average processing rate: 1.03 jobs/sec
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Total thread time: 440.08 s
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Total thread preprocess time: 27.31 s
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Percentage time preprocessing: 6.21%
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Effective parallelization: 3.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 5.13 sec, max 5.13 sec, min 5.13 sec)
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    4 times, average 5.06 sec, max 6.37 sec, min 3.99 sec)
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    1 times, average 4.92 sec, max 4.92 sec, min 4.92 sec)
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 4.86 sec, max 4.86 sec, min 4.86 sec)
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    4 times, average 4.83 sec, max 6.34 sec, min 3.68 sec)
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.30-02.11.32:073][951]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.46% of total time (compiled   13 times, average 4.22 sec, max 5.85 sec, min 2.53 sec)
[2023.04.30-02.11.32:074][951]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.45% of total time (compiled   13 times, average 3.88 sec, max 4.91 sec, min 2.33 sec)
[2023.04.30-02.11.32:074][951]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.43% of total time (compiled   12 times, average 3.46 sec, max 4.43 sec, min 2.13 sec)
[2023.04.30-02.11.32:074][951]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 7.08% of total time (compiled   13 times, average 2.40 sec, max 3.17 sec, min 1.52 sec)
[2023.04.30-02.11.32:074][951]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.60% of total time (compiled    4 times, average 5.06 sec, max 6.37 sec, min 3.99 sec)
[2023.04.30-02.11.32:074][951]LogShaderCompilers: Display: ================================================
[2023.04.30-02.11.33:701][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:701][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:701][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:702][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:702][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:702][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:702][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:703][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:703][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:703][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:704][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:704][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:704][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:704][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.33:704][979]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:967][188]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:967][188]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:968][188]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:969][188]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:969][188]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:970][188]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:993][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:993][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:993][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:995][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:995][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:996][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:997][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:997][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.11.42:998][189]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:012][326]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:097][327]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:179][328]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:259][329]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:349][330]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:437][331]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:517][332]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:609][333]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:679][334]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:758][335]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:841][336]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.08:922][337]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.09:001][338]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.09:086][339]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.09:173][340]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.09:256][341]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.12:007][369]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.12:053][370]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.12:115][371]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.16:301][457]LogContentBrowser: Deferred new asset file creation: Sword2_1_TXTR_Mat
[2023.04.30-02.13.16:325][457]LogContentBrowser: Creating deferred item: Sword2_1_TXTR_Mat
[2023.04.30-02.13.16:358][458]LogContentBrowser: Renaming the item being created (Deferred Item: Sword2_1_TXTR_Mat).
[2023.04.30-02.13.18:198][496]LogContentBrowser: Attempting asset rename: Sword2_1_TXTR_Mat -> Sword2_1_TXTR_Mat
[2023.04.30-02.13.18:272][496]LogContentBrowser: End creating deferred item Sword2_1_TXTR_Mat
[2023.04.30-02.13.25:547][604]LogContentBrowser: Deferred new asset file creation: Scutum_04_01_TXTR_Mat
[2023.04.30-02.13.25:587][604]LogContentBrowser: Creating deferred item: Scutum_04_01_TXTR_Mat
[2023.04.30-02.13.25:636][605]LogContentBrowser: Renaming the item being created (Deferred Item: Scutum_04_01_TXTR_Mat).
[2023.04.30-02.13.25:796][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:796][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:796][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:797][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:797][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:797][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:798][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:798][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:799][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:799][608]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:829][609]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:829][609]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:829][609]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:831][609]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.25:831][609]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.26:902][620]LogContentBrowser: Attempting asset rename: Scutum_04_01_TXTR_Mat -> Scutum_04_01_TXTR_Mat
[2023.04.30-02.13.26:956][620]LogContentBrowser: End creating deferred item Scutum_04_01_TXTR_Mat
[2023.04.30-02.13.30:102][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Armour_top.Old_man_head_12_FBX_test_Armour_top has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:103][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Boots.Old_man_head_12_FBX_test_Boots has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:103][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Dangles.Old_man_head_12_FBX_test_Dangles has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:104][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Helmet3.Old_man_head_12_FBX_test_Helmet3 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:104][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_arms.Old_man_head_12_FBX_test_New_arms has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:104][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye.Old_man_head_12_FBX_test_New_eye has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:104][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_eye_2.Old_man_head_12_FBX_test_New_eye_2 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:105][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_head.Old_man_head_12_FBX_test_New_head has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:105][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_New_legs.Old_man_head_12_FBX_test_New_legs has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:105][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scabbard.Old_man_head_12_FBX_test_Scabbard has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:106][675]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Scutum_04_01.Old_man_head_12_FBX_test_Scutum_04_01 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:146][676]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Sword2_1.Old_man_head_12_FBX_test_Sword2_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:146][676]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Ties.Old_man_head_12_FBX_test_Ties has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:146][676]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Tunic_1.Old_man_head_12_FBX_test_Tunic_1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.30:146][676]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Assets/Roman/Textures_And_Materials/Old_man_head_12_FBX_test_Wrist_guard1.Old_man_head_12_FBX_test_Wrist_guard1 has no skeleton. This needs to fixed before an animation can be set
[2023.04.30-02.13.33:779][753]LogContentBrowser: Deferred new asset file creation: Wrist_guard1_TXTR_Mat
[2023.04.30-02.13.33:812][753]LogContentBrowser: Creating deferred item: Wrist_guard1_TXTR_Mat
